*=============================================================================
* FL.SUNBIZ.FIC.DATA
*
* Fixed-width column layout equates for the Florida SunBiz "Fictitious Name
* Data File" (record length 2098 characters; data rows have NO header row).
* Source: FL-SunBiz-Corp+AltName-File-Layout.xlsx, sheet 'SunBiz-AltNames'.
*
* OpenQM's EQU statement parses an unquoted comma in the value as starting
* a NEW 'name TO value' pair (EQU name TO value [, name TO value ...]), so
* a single 'start,length' value per field does not compile. Each field is
* therefore two scalar equates, .POS and .LEN, used together:
*   LINE[FICTITIOUS.NAME.POS, FICTITIOUS.NAME.LEN]   ->   LINE[13, 192]
*
* Naming rule: the equate token is the layout's Field Name with spaces
* replaced by '.' (BASIC identifiers cannot contain '-'). The DICT item
* name for each field is the same Field Name with spaces replaced by '-'
* instead - i.e. derived from the equate token by swapping '.' for '-'.
*
* FILLER (2088,11) is not a named field in the source layout; it pads the
* last named field out to the documented total record length.
*
* Contains fields for up to 10 owners, starting at field 18; each owner
* block repeats the same 10 sub-fields (Document Number/Name/Name Format/
* Address/City/State/Zip/Country/FEI Number/Charter Number).
*=============================================================================

EQU DOCUMENT.NUMBER.POS          TO 1
EQU DOCUMENT.NUMBER.LEN          TO 12
EQU FICTITIOUS.NAME.POS          TO 13
EQU FICTITIOUS.NAME.LEN          TO 192
EQU COUNTY.POS                   TO 205
EQU COUNTY.LEN                   TO 12
EQU ADDRESS.1.POS                TO 217
EQU ADDRESS.1.LEN                TO 40
EQU ADDRESS.2.POS                TO 257
EQU ADDRESS.2.LEN                TO 40
EQU CITY.POS                     TO 297
EQU CITY.LEN                     TO 28
EQU STATE.POS                    TO 325
EQU STATE.LEN                    TO 2
EQU ZIP.POS                      TO 327
EQU ZIP.LEN                      TO 10
EQU COUNTRY.POS                  TO 337
EQU COUNTRY.LEN                  TO 2
EQU FILING.DATE.POS              TO 339
EQU FILING.DATE.LEN              TO 8
EQU NUMBER.OF.PAGES.FILED.POS    TO 347
EQU NUMBER.OF.PAGES.FILED.LEN    TO 5
EQU STATUS.POS                   TO 352
EQU STATUS.LEN                   TO 1
EQU CANCELATION.DATE.POS         TO 353
EQU CANCELATION.DATE.LEN         TO 8
EQU EXPIRATION.DATE.POS          TO 361
EQU EXPIRATION.DATE.LEN          TO 8
EQU NUMBER.OF.OWNERS.POS         TO 369
EQU NUMBER.OF.OWNERS.LEN         TO 5
EQU FEI.NUMBER.POS               TO 374
EQU FEI.NUMBER.LEN               TO 14
EQU MORE.THAN.TEN.OWNERS.FLAG.POS TO 388
EQU MORE.THAN.TEN.OWNERS.FLAG.LEN TO 1

* --- Owner 1 ----------------------------------------------------------
EQU OWNER.1.DOCUMENT.NUMBER.POS  TO 389
EQU OWNER.1.DOCUMENT.NUMBER.LEN  TO 12
EQU OWNER.1.NAME.POS             TO 401
EQU OWNER.1.NAME.LEN             TO 55
EQU OWNER.1.NAME.FORMAT.POS      TO 456
EQU OWNER.1.NAME.FORMAT.LEN      TO 1
EQU OWNER.1.ADDRESS.POS          TO 457
EQU OWNER.1.ADDRESS.LEN          TO 40
EQU OWNER.1.CITY.POS             TO 497
EQU OWNER.1.CITY.LEN             TO 28
EQU OWNER.1.STATE.POS            TO 525
